date,ADC,ADM,APH,APO,APP,ARES,AZO,BKNG,BRK-B,BTAL,BTE,BX,CASY,COST,CTA,CVX,CWST,CYA,DBMF,DECK,DOW,EGP,EXEL,FANG,FICO,FMF,FR,GILD,IVOL,KKR,KLAC,KMLM,LLY,LMT,MCK,MELI,META,MPC,MPWR,MSFT,NNN,O,ORLY,PFIX,PGR,PLD,PSA,REXR,RSBT,RSG,SCHD,SCHG,STAG,SVXY,TMUS,TRI,TRNO,TSLA,UNH,VOO,VRT,VRTX,WM,WMT,WPC,XLG,XME,XOM,GIC,sim_id
2017-06-26,0.0,0.0,61217.0371,61218.58840000001,0.0,61221.0495,0.0,61225.7532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61218.450000000004,0.0,0.0,0.0,61194.159,0.0,61229.1,0.0,0.0,0.0,61220.42570000001,61179.256199999996,0.0,61222.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61203.3408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9938.4285,0.0,0.0,0.0,0.0,540748.1377999999,2698124693
2017-07-24,32.923,893.5416,62634.2013,62628.33,0.0,62622.72,0.0,62574.9928,0.0,0.0,0.0,0.0,0.0,62573.2218,0.0,212.9226,62628.0,0.0,0.0,0.0,0.0,0.0,62629.08,0.0,0.0,0.0,0.0,62587.2366,0.0,50492.2096,0.0,0.0,62583.9504,61503.3966,0.0,0.0,0.0,0.0,62596.5345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62632.791999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450264.7983999999,2698124693
2017-08-21,0.0,0.0,0.0,61897.475999999995,0.0,61897.8024,0.0,61897.5875,42801.6,0.0,0.0,61893.37439999999,61822.3151,0.0,0.0,0.0,61905.47,0.0,0.0,0.0,0.0,0.0,61890.39,0.0,61827.0,0.0,0.0,61872.465599999996,0.0,61896.1818,0.0,0.0,0.0,0.0,0.0,0.0,61595.232,43984.066,61878.4551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61789.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61859.84,0.0,0.0,22.524,0.0,0.0,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284699.70589999977,2698124693
2017-09-18,35.6981,0.0,64079.5116,64070.9316,0.0,64085.624,63664.2,64070.24800000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64012.88,64081.92,0.0,0.0,0.0,0.0,64079.82,64068.34,64071.603599999995,0.0,0.0,0.0,0.0,0.0,64086.854,0.0,0.0,0.0,0.0,64049.542100000006,0.0,0.0,0.0,64040.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64073.9428,0.0,64051.4166,0.0,0.0,0.0,0.0,50684.9188,0.0,0.0,0.0,63983.661700000004,0.0,0.0,0.0,64087.2037,0.0,36832.95,0.0,0.0,64058.4728,40726.71929999988,2698124693
2017-10-16,0.0,0.0,65678.4044,65656.1915,0.0,65674.9938,52672.399999999994,65665.9008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65674.19,0.0,0.0,0.0,0.0,65657.592,65672.26,0.0,0.0,0.0,0.0,0.0,0.0,47369.2221,0.0,0.0,0.0,0.0,65601.5326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65674.287,0.0,65428.292,0.0,0.0,0.0,0.0,65656.192,0.0,0.0,0.0,65566.995,0.0,0.0,0.0,65581.85699999999,0.0,0.0,0.0,0.0,0.0,359693.32599999994,2698124693
2017-11-13,0.0,0.0,65249.536,65256.066,0.0,65261.759999999995,64883.34,65255.90549999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65260.08,0.0,0.0,0.0,0.0,65238.561499999996,65255.25,65255.877,0.0,0.0,0.0,0.0,0.0,38928.9617,0.0,0.0,65234.28599999999,26730.1943,0.0,0.0,0.0,0.0,0.0,65215.1472,0.0,0.0,0.0,0.0,0.0,65218.5072,0.0,0.0,0.0,65226.2532,0.0,0.0,0.0,0.0,65227.8522,65232.976200000005,0.0,0.0,65139.113600000004,0.0,0.0,0.0,65204.79609999999,0.0,65234.356199999995,0.0,0.0,65255.81310000001,-153.47439999994822,2698124693
2017-12-11,0.0,0.0,67518.8727,67499.488,0.0,67516.996,67317.95,67497.12479999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58653.0,0.0,0.0,0.0,0.0,67459.1654,67503.1,67503.2895,0.0,0.0,0.0,0.0,0.0,67513.373,0.0,0.0,0.0,67301.732,0.0,0.0,0.0,0.0,0.0,67495.248,0.0,0.0,0.0,0.0,0.0,67495.09939999999,0.0,0.0,0.0,67509.216,0.0,0.0,0.0,0.0,67493.0991,67486.23,0.0,0.0,67493.7555,0.0,0.0,0.0,67452.203,0.0,67501.9935,0.0,0.0,67482.076,9019.02400000015,2698124693
2018-01-08,0.0,0.0,70885.70790000001,70886.25600000001,0.0,70894.42079999999,0.0,70823.436,0.0,0.0,0.0,70881.7604,0.0,0.0,0.0,70833.141,70877.22,0.0,0.0,70889.235,0.0,1501.709,70876.7,0.0,0.0,0.0,0.0,0.0,0.0,70877.3265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9476.426,0.0,0.0,0.0,0.0,0.0,0.0,70844.084,0.0,19.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626631.6096000001,2698124693
2018-02-05,0.0,0.0,70897.3644,0.0,0.0,70912.534,0.0,70765.7286,0.0,0.0,0.0,70746.9876,0.0,0.0,0.0,0.0,70893.95999999999,0.0,0.0,70906.26610000001,70904.06700000001,0.0,85.38,0.0,70688.31,0.0,0.0,70897.4459,0.0,70902.35609999999,0.0,0.0,0.0,0.0,0.0,0.0,70860.3484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70890.2404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70885.1808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496524.6247000002,2698124693
2018-03-05,9073.286600000001,0.0,72855.4062,0.0,0.0,72856.13709999999,0.0,72840.47,0.0,0.0,0.0,72345.8,0.0,72836.416,0.0,0.0,72845.70999999999,0.0,0.0,72864.1089,0.0,0.0,0.0,0.0,72865.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72705.54,0.0,72832.2308,72838.8892,0.0,0.0,0.0,0.0,0.0,72859.4724,0.0,0.0,0.0,0.0,72858.62580000001,1866.2532,72863.96040000001,0.0,0.0,0.0,0.0,72849.9528,0.0,62413.6711,0.0,0.0,72727.2,72838.6769,0.0,0.0,72864.3868,72841.9136,0.0,-107.34809999965364,2698124693
2018-04-02,51230.4214,0.0,0.0,0.0,0.0,0.0,0.0,69298.1443,0.0,32854.3776,0.0,0.0,0.0,0.0,0.0,0.0,69289.95999999999,0.0,0.0,0.0,69273.672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69300.8878,0.0,0.0,0.0,69280.8315,0.0,0.0,0.0,0.0,0.0,69306.52230000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885667.2238000004,2698124693
2018-04-30,0.0,70118.9186,0.0,0.0,0.0,70132.6764,0.0,70128.28600000001,70130.26,0.0,0.0,25898.5416,0.0,0.0,0.0,0.0,70123.11,0.0,0.0,70131.3696,70106.985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70116.75450000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70083.36,0.0,0.0,0.0,0.0,70129.3112,0.0,0.0,0.0,70022.8737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605092.4163000004,2698124693
2018-05-28,188.02700000000002,70245.6476,71038.1295,0.0,0.0,71042.5485,0.0,71025.2462,0.0,0.0,0.0,71037.90000000001,71044.9372,71033.1296,0.0,0.0,71048.86,0.0,0.0,0.0,71048.99100000001,71045.8002,71043.56,0.0,35895.42,0.0,0.0,71026.9092,0.0,71033.6163,0.0,0.0,0.0,0.0,0.0,70807.5,71006.8374,71014.8768,70978.40250000001,0.0,0.0,0.0,0.0,0.0,71032.7256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36079.4588,0.0,71032.5,0.0,0.0,0.0,0.0,0.0,0.0,-406.31549999967683,2698124693
2018-06-25,0.0,0.0,72192.636,0.0,0.0,72188.37359999999,0.0,72142.9632,0.0,0.0,0.0,72190.3104,0.0,0.0,0.0,0.0,72188.8,0.0,0.0,0.0,72172.152,72154.2028,72200.3,0.0,72154.02,0.0,0.0,72192.5022,0.0,72181.779,0.0,0.0,0.0,0.0,0.0,0.0,43639.9488,72158.784,0.0,0.0,72199.1816,33586.484,0.0,0.0,67564.8075,0.0,72134.7679,72193.4913,0.0,0.0,12.6152,0.0,72194.5845,0.0,0.0,72174.6942,0.0,0.0,0.0,0.0,19.56,72118.15999999999,0.0,0.0,0.0,0.0,0.0,0.0,-743.5731999994605,2698124693
2018-07-23,0.0,0.0,74736.6832,43631.7,0.0,74730.95760000001,0.0,74691.0891,74589.45,0.0,0.0,74729.3814,74683.44,74625.9338,0.0,25219.8642,74726.40000000001,0.0,0.0,0.0,74708.322,0.0,74718.98999999999,0.0,74593.43,74704.7448,0.0,74708.4788,0.0,74716.19709999999,0.0,0.0,0.0,0.0,0.0,0.0,74708.60459999999,74710.989,74703.5128,0.0,0.0,0.0,0.0,0.0,74730.3904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74650.7664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5898.261600000667,2698124693
2018-08-20,0.0,22486.5837,18597.9393,74889.1824,0.0,632.9359999999999,0.0,74878.0956,0.0,0.0,0.0,74887.80350000001,0.0,0.0,0.0,0.0,74903.66,0.0,0.0,0.0,74889.477,0.0,74899.46,0.0,0.0,0.0,0.0,0.0,0.0,74900.42629999999,0.0,0.0,0.0,74845.1612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.7084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856649.1164000004,2698124693
2018-09-17,75612.9399,0.0,22.3979,75596.3832,0.0,0.0,0.0,75579.7812,0.0,0.0,0.0,75610.2081,0.0,75543.2571,0.0,0.0,75609.05,0.0,0.0,0.0,75614.09700000001,75561.6654,0.0,0.0,0.0,0.0,75611.71800000001,75581.3352,0.0,75603.0609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75569.44499999999,43577.799999999996,75586.8366,0.0,0.0,0.0,0.0,75589.64,0.0,75616.4318,75603.3864,0.0,75583.327,0.0,0.0,0.0,0.0,0.0,0.0,75597.4332,0.0,0.0,0.0,0.0,0.0,75586.122,0.0,0.0,0.0,0.0,0.0,31898.31860000058,2698124693
2018-10-15,0.0,0.0,50685.648,0.0,0.0,0.0,0.0,71551.247,0.0,0.0,0.0,0.0,0.0,28553.2473,0.0,0.0,0.0,0.0,0.0,71573.37000000001,71556.225,71541.63,0.0,0.0,71455.92,0.0,0.0,71525.484,0.0,71577.88560000001,71545.58009999999,0.0,0.0,0.0,0.0,0.0,0.0,71544.2442,71480.2482,0.0,0.0,0.0,0.0,0.0,71550.2964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564699.8645000008,2698124693
2018-11-12,72422.89199999999,0.0,0.0,0.0,0.0,72423.5652,0.0,72382.7543,0.0,72420.1245,0.0,0.0,0.0,72292.2728,0.0,0.0,72398.64,0.0,0.0,72415.81749999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72342.07819999999,0.0,0.0,34454.0,0.0,0.0,0.0,0.0,72397.0708,72421.87000000001,72421.3569,0.0,0.0,0.0,72415.6818,2749.3687,0.0,72389.0196,72425.90789999999,0.0,0.0,0.0,72390.08589999999,0.0,72397.22,72417.6987,0.0,0.0,35511.18,172.85,0.0,72426.042,0.0,0.0,0.0,72380.1792,-724.0844999992405,2698124693
2018-12-10,0.0,0.0,0.0,0.0,0.0,0.0,71755.47,71916.0027,0.0,71970.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71954.766,0.0,71983.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71790.244,0.0,0.0,0.0,0.0,0.0,0.0,71978.2092,71946.6228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71981.8116,0.0,0.0,71976.2675,0.0,0.0,71962.2882,0.0,71983.1381,38208.1536,0.0,19.6596,0.0,71955.3933,0.0,71948.5768,0.0,0.0,0.0,393536.24090000073,2698124693
2019-01-07,0.0,0.0,0.0,61638.8184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69639.71459999999,69544.4887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69612.6431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69650.8032,0.0,0.0,0.0,0.0,41215.902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69620.5262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941644.7307000007,2698124693
2019-02-04,70907.9926,0.0,70924.3392,13725.72,0.0,57967.0196,0.0,70882.265,70896.8,0.0,0.0,0.0,70845.2038,70836.6995,0.0,0.0,70924.62,0.0,0.0,70927.75,0.0,70918.4038,0.0,0.0,0.0,0.0,0.0,70912.80069999999,0.0,70910.2589,0.0,0.0,0.0,0.0,70863.656,0.0,70867.3884,0.0,0.0,0.0,0.0,70897.6905,0.0,0.0,70903.104,0.0,70938.55619999999,0.0,0.0,70914.6984,25.9582,0.0,70937.343,0.0,0.0,0.0,70933.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-661.2935999993351,2698124693
2019-03-04,71607.03330000001,584.2186,71641.7856,0.0,0.0,71651.16179999999,0.0,71620.08,71642.55,0.0,0.0,0.0,71576.7134,71479.7328,0.0,0.0,0.0,0.0,0.0,71639.4405,0.0,27864.416,0.0,0.0,0.0,0.0,0.0,71624.1845,0.0,71643.3016,0.0,0.0,0.0,0.0,71628.9189,0.0,71574.7908,24439.2636,19200.288999999997,0.0,0.0,71626.2,0.0,0.0,71649.0768,0.0,71540.86600000001,71639.3124,0.0,71627.97,0.0,71651.1096,71636.3374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-594.3928999994532,2698124693
2019-04-01,48571.4406,0.0,73896.0216,0.0,0.0,73908.85740000001,73109.41,73845.1303,73800.0,0.0,0.0,0.0,0.0,73718.3079,0.0,0.0,0.0,0.0,0.0,73884.8927,0.0,17167.5537,0.0,0.0,0.0,0.0,0.0,73903.5913,0.0,73897.2299,0.0,0.0,73905.93209999999,0.0,73816.5566,0.0,73817.4024,9585.2428,0.0,73867.0192,73907.1872,0.0,0.0,0.0,73901.6741,73879.0879,0.0,73900.7076,0.0,0.0,13.7589,0.0,0.0,0.0,0.0,0.0,73894.31,0.0,0.0,0.0,9.9392,0.0,73900.3904,0.0,50.8897,0.0,0.0,0.0,-920.3399999996182,2698124693
2019-04-29,75975.5916,0.0,76008.016,49823.43,0.0,76014.932,0.0,75960.3684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76016.36,0.0,0.0,76004.0281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76012.53300000001,0.0,76002.6232,0.0,0.0,75922.356,0.0,0.0,0.0,0.0,0.0,0.0,75915.7152,0.0,0.0,0.0,0.0,75962.6738,0.0,0.0,0.0,0.0,76003.0208,0.0,76023.1976,76011.726,0.0,50313.9861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76006.3293,0.0,0.0,0.0,0.0,75980.13100000001,203707.0740000005,2698124693
2019-05-27,75692.6748,0.0,75732.804,0.0,0.0,75719.985,1052.19,75673.008,75633.75,0.0,0.0,0.0,45185.268,75533.2032,0.0,0.0,38.82,0.0,0.0,0.0,16159.715000000002,75705.9096,0.0,0.0,13603.580000000002,0.0,75732.1152,75703.302,0.0,0.0,0.0,0.0,0.0,0.0,75632.0004,0.0,0.0,75712.23,0.0,75668.2745,0.0,0.0,0.0,0.0,75673.30069999999,75723.06,0.0,75729.7748,0.0,75671.937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75680.3169,0.0,75729.3678,56.393699999999995,0.0,75721.6691,-216.5324999994482,2698124693
2019-06-24,79349.40239999999,0.0,79351.8876,0.0,0.0,79339.4469,0.0,79336.908,0.0,0.0,0.0,0.0,79352.3638,0.0,0.0,0.0,79338.16,0.0,0.0,0.0,79339.4811,79326.9568,79351.23999999999,0.0,0.0,0.0,0.0,79345.08750000001,0.0,50323.4952,0.0,0.0,0.0,0.0,79330.3278,0.0,79306.666,79355.02,59636.2728,79344.1476,0.0,0.0,0.0,0.0,79296.042,79341.7396,48902.778,0.0,0.0,79350.16140000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79348.49339999999,0.0,0.0,0.0,-554.1117999996059,2698124693
2019-07-22,46798.7623,0.0,0.0,0.0,0.0,81375.81929999999,22328.04,81348.63660000001,0.0,0.0,0.0,0.0,0.0,81243.1433,0.0,81347.2004,0.0,0.0,0.0,81362.8827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81347.1407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81377.72959999999,0.0,0.0,81327.65999999999,0.0,0.0,0.0,81377.63140000001,0.0,10.2636,0.0,0.0,0.0,81379.0703,0.0,0.0,0.0,0.0,10.1482,0.0,524.4185,0.0,81364.85639999999,0.0,0.0,81338.8331,581137.2859000005,2698124693
2019-08-19,80771.5531,0.0,0.0,0.0,0.0,80754.9444,0.0,80750.1572,80576.94,80759.9926,0.0,80769.29460000001,0.0,80672.4632,0.0,0.0,80762.5,0.0,80759.937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77874.4068,0.0,0.0,0.0,0.0,80754.5284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80564.9877,0.0,0.0,80635.79000000001,0.0,0.0,0.0,0.0,0.0,0.0,568473.3819000006,2698124693
2019-09-16,0.0,0.0,81010.64229999999,0.0,0.0,0.0,0.0,80990.413,0.0,0.0,0.0,0.0,80952.69549999999,0.0,0.0,0.0,80985.06000000001,0.0,0.0,0.0,81006.8714,0.0,0.0,0.0,80886.51000000001,0.0,0.0,80966.2425,0.0,0.0,0.0,0.0,0.0,0.0,80988.44870000001,0.0,0.0,80989.536,21924.0432,80958.6529,80987.81599999999,80978.9152,0.0,0.0,81008.274,80989.514,0.0,0.0,0.0,80998.8884,0.0,0.0,0.0,0.0,0.0,0.0,80986.311,0.0,0.0,0.0,0.0,0.0,81005.862,0.0,80986.725,0.0,0.0,0.0,139923.21270000067,2698124693
2019-10-14,82428.4755,0.0,0.0,82429.1875,0.0,82453.2246,0.0,82386.216,59462.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82419.88,0.0,0.0,82447.125,0.0,0.0,1048.32,0.0,0.0,0.0,20410.0164,82407.4335,0.0,0.0,0.0,0.0,0.0,0.0,82395.62819999999,0.0,82379.3637,82428.4835,0.0,82343.8125,0.0,82435.1268,0.0,0.0,0.0,82416.73439999999,0.0,82435.3275,0.0,82393.705,0.0,0.0,0.0,0.0,82405.526,0.0,82428.4814,0.0,0.0,1972.2184,0.0,0.0,82411.2867,0.0,82454.3904,0.0,0.0,0.0,-439.78069999907166,2698124693
2019-11-11,84376.56599999999,0.0,0.0,0.0,0.0,84400.766,83570.55,84352.7564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84400.6243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84257.8623,0.0,0.0,0.0,0.0,0.0,0.0,84407.54209999999,64029.9924,0.0,0.0,0.0,0.0,0.0,73891.4673,0.0,84337.7275,0.0,0.0,0.0,0.0,84361.62640000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27517.8448,0.0,0.0,0.0,0.0,0.0,763665.5506000009,2698124693
2019-12-09,84340.80069999999,0.0,0.0,0.0,0.0,84352.85100000001,0.0,84337.4672,84345.78,0.0,0.0,0.0,84279.9,0.0,0.0,0.0,0.0,0.0,0.0,84360.0483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84303.9106,84337.1298,0.0,0.0,0.0,25137.151,0.0,0.0,0.0,84332.16350000001,84290.8938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84327.54119999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84359.3312,0.0,0.0,0.0,0.0,649656.2327000007,2698124693
2020-01-06,16657.2321,0.0,0.0,0.0,0.0,0.0,85096.83,85298.14009999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85317.40999999999,0.0,0.0,85301.3189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85271.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70203.9252,85280.7692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85255.4807,0.0,0.0,0.0,0.0,85267.55040000001,0.0,0.0,782.6702,0.0,0.0,0.0,0.0,85248.999,85308.7428,0.0,0.0,0.0,0.0,765550.9919000008,2698124693
2020-02-03,86192.00259999999,0.0,0.0,86205.93,0.0,86207.7294,86136.90000000001,86221.36679999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86174.91100000001,0.0,0.0,0.0,86206.7031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86194.098,0.0,86206.72899999999,0.0,0.0,86187.99840000001,0.0,86179.64159999999,0.0,0.0,0.0,0.0,86065.8135,0.0,8944.2423,0.0,0.0,86222.6164,86151.4056,0.0,0.0,0.0,86146.8093,0.0,0.0,0.0,0.0,86178.5232,292.3648,0.0,86216.0,86056.9086,0.0,0.0,0.0,86119.0281,0.0,0.0,0.0,0.0,0.0,77354.66710000078,2698124693
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71842.29980000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85319.67,0.0,0.0,0.0,0.0,0.0,85330.9394,0.0,0.0,0.0,0.0,0.0,85262.57979999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1378409.0698000006,2698124693
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70091.2756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1618917.6771000007,2698124693
2020-04-27,0.0,84335.694,84328.6139,0.0,0.0,0.0,0.0,84288.312,0.0,0.0,0.0,84319.24399999999,84200.4339,0.0,0.0,0.0,0.0,0.0,0.0,84326.4,84318.10119999999,0.0,84326.97,84324.4677,0.0,0.0,0.0,0.0,0.0,0.0,53816.8893,0.0,83889.9371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84210.3324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84311.176,84329.13829999999,84333.228,31272.045,0.0,84281.0668,0.0,84294.75,0.0,0.0,84333.6102,0.0,0.0,0.0,84298.9044,0.0,84328.28219999999,0.0,-316.8089999993099,2698124693
2020-05-25,0.0,0.0,0.0,87811.344,0.0,0.0,0.0,24981.606000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87797.6287,0.0,0.0,0.0,87787.9296,87615.0,0.0,0.0,0.0,0.0,87794.565,0.0,0.0,0.0,0.0,0.0,87496.23999999999,0.0,87796.2176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87817.5162,0.0,0.0,87780.83,0.0,0.0,0.0,0.0,0.0,87818.8918,0.0,0.0,0.0,0.0,0.0,87816.75839999999,0.0,765359.8153000006,2698124693
2020-06-22,0.0,93089.20180000001,93105.7024,93074.445,0.0,93107.8785,92314.08,0.0,0.0,0.0,0.0,0.0,93039.4794,0.0,0.0,93049.235,0.0,0.0,0.0,93105.265,93109.6166,0.0,0.0,0.0,0.0,93081.55780000001,229.6791,0.0,0.0,93094.8432,0.0,0.0,0.0,0.0,92964.431,0.0,0.0,0.0,0.0,0.0,93105.55709999999,93098.3304,47084.3725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93110.1115,93107.9136,0.0,0.0,0.0,45.3746,93068.352,45159.462999999996,0.0,93102.633,0.0,0.0,0.0,93103.6164,1667.4568000000002,0.0,0.0,-553.872099999222,2698124693
2020-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96991.31,0.0,0.0,0.0,299.4186,0.0,0.0,50727.04,0.0,0.0,0.0,0.0,0.0,96972.8,0.0,0.0,0.0,33.5117,0.0,0.0,96992.57579999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96987.771,0.0,0.0,0.0,0.0,0.0,96936.9705,0.0,0.0,96986.8952,0.0,0.0,96983.4008,0.0,96979.518,0.0,0.0,1112312.160200001,2698124693
